file,line,token
Research/Core/ResearchDatabase.cpp,69,sub_140A10150
Research/Core/ResearchDatabase.cpp,69,0x140A10150
Research/Core/ResearchDatabase.cpp,70,sub_14043FB28
Research/Core/ResearchDatabase.cpp,70,0x14043FB28
Research/Core/ResearchDatabase.cpp,71,sub_14043F208
Research/Core/ResearchDatabase.cpp,71,0x14043F208
Research/Core/ResearchDatabase.cpp,76,sub_1404B520C
Research/Core/ResearchDatabase.cpp,76,0x1404B520C
Research/Core/ResearchDatabase.cpp,77,sub_1404B5418
Research/Core/ResearchDatabase.cpp,77,0x1404B5418
Research/Core/ResearchDatabase.cpp,77,sub_1404B520C
Research/Core/ResearchDatabase.cpp,78,sub_1404B612C
Research/Core/ResearchDatabase.cpp,78,0x1404B612C
Research/Core/ResearchDatabase.cpp,79,sub_1404B9C0C
Research/Core/ResearchDatabase.cpp,79,0x1404B9C0C
Research/Core/ResearchDatabase.cpp,80,sub_1401C9590
Research/Core/ResearchDatabase.cpp,80,0x1401C9590
Research/Core/ResearchDatabase.cpp,81,sub_1401C9CFC
Research/Core/ResearchDatabase.cpp,81,0x1401C9CFC
Research/Core/ResearchDatabase.cpp,82,sub_1401CA4D0
Research/Core/ResearchDatabase.cpp,82,0x1401CA4D0
Research/Core/ResearchDatabase.cpp,83,sub_1401CCC48
Research/Core/ResearchDatabase.cpp,83,0x1401CCC48
Research/Core/ResearchDatabase.cpp,84,sub_1401CD508
Research/Core/ResearchDatabase.cpp,84,0x1401CD508
Research/Core/ResearchDatabase.cpp,86,sub_14051956C
Research/Core/ResearchDatabase.cpp,86,0x14051956C
Research/Core/ResearchDatabase.cpp,87,sub_14050AA98
Research/Core/ResearchDatabase.cpp,87,0x14050AA98
Research/Core/ResearchDatabase.cpp,88,sub_14051EA54
Research/Core/ResearchDatabase.cpp,88,0x14051EA54
Research/Core/ResearchDatabase.cpp,89,sub_14051EDC0
Research/Core/ResearchDatabase.cpp,89,0x14051EDC0
Research/Core/ResearchDatabase.cpp,90,sub_14050C37C
Research/Core/ResearchDatabase.cpp,90,0x14050C37C
Research/Core/ResearchDatabase.cpp,91,sub_14050A3F8
Research/Core/ResearchDatabase.cpp,91,0x14050A3F8
Research/Core/ResearchDatabase.cpp,96,sub_14068E778
Research/Core/ResearchDatabase.cpp,96,0x14068E778
Research/Core/ResearchDatabase.cpp,97,sub_140604588
Research/Core/ResearchDatabase.cpp,97,0x140604588
Research/Core/ResearchDatabase.cpp,98,sub_140595D24
Research/Core/ResearchDatabase.cpp,98,0x140595D24
Research/Core/ResearchDatabase.cpp,99,sub_140595C64
Research/Core/ResearchDatabase.cpp,99,0x140595C64
Research/Core/ResearchDatabase.cpp,100,sub_1405967C8
Research/Core/ResearchDatabase.cpp,100,0x1405967C8
Research/Core/ResearchDatabase.cpp,105,sub_1402D3BE4
Research/Core/ResearchDatabase.cpp,105,0x1402D3BE4
Research/Core/ResearchDatabase.cpp,106,sub_1402D4330
Research/Core/ResearchDatabase.cpp,106,0x1402D4330
Research/Core/ResearchDatabase.cpp,107,sub_1402D48B8
Research/Core/ResearchDatabase.cpp,107,0x1402D48B8
Research/Core/ResearchDatabase.cpp,108,sub_140304DE0
Research/Core/ResearchDatabase.cpp,108,0x140304DE0
Research/Core/ResearchDatabase.cpp,109,sub_14033BF30
Research/Core/ResearchDatabase.cpp,109,0x14033BF30
Research/Core/ResearchDatabase.cpp,144,sub_1403B0074
Research/Core/ResearchDatabase.cpp,144,sub_140A0FDB0
Research/Core/ResearchDatabase.cpp,145,sub_14043FB28
Research/Core/ResearchDatabase.cpp,145,sub_14043F208
Research/Core/ResearchDatabase.cpp,146,sub_14068E778
Research/Core/ResearchDatabase.cpp,147,sub_140604588
Research/Core/ResearchDatabase.cpp,148,sub_14050AA98
Research/Core/ResearchDatabase.cpp,148,sub_14051EDC0
Research/Core/ResearchDatabase.cpp,149,sub_1402D3BE4
Research/Core/ResearchDatabase.cpp,149,sub_14033BF30
Research/Core/ResearchDatabase.cpp,150,sub_1404B520C
Research/Core/ResearchDatabase.cpp,150,sub_1401C9CFC
Research/FreePlay/FreePlayResearch.h,3,sub_14043FB28
Research/FreePlay/FreePlayResearch.h,4,sub_14043F208
Research/Shop/ShopUnlockResearch.h,4,sub_14051EDC0
Research/Shop/ShopUnlockResearch.h,5,sub_14050A3F8
Research/Stage/StageResearch.h,5,sub_140A0FDB0
Research/Story/StoryResearch.h,4,sub_140595D24
Research/Story/StoryResearch.h,4,sub_140595C64
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,4,sub_14060759C
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,5,sub_140607BA0
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,6,sub_140607B5C
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,7,sub_140607B7C
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,8,sub_1406078CC
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,9,sub_1401FD0AC
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,12,sub_140676250
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,13,sub_1406760F4
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,14,sub_140676164
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,15,sub_1406761E0
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,18,sub_1406734A8
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,19,sub_140673438
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,20,sub_140673374
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,23,sub_1405B10CC
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,24,sub_1406B36CC
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,25,sub_1406B3904
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,26,sub_1406B37D4
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,27,sub_1406B39BC
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,28,sub_140AE6B60
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,29,sub_140AE69D0
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,30,sub_140AE6A90
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,31,sub_140AE6670
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,32,sub_140AE6720
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,33,sub_140AE6010
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,36,sub_14043FB28
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,37,sub_14043F208
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,38,sub_1404B6284
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,39,sub_1404B6B58
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,40,sub_1404B6BC8
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,41,sub_1404B6B90
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,44,sub_1403B0074
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,45,sub_140A0FDB0
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,48,sub_14033BF30
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,49,sub_14033C7E4
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,52,sub_1406E4BC0
OnlineMenu/AddressBook/KNOWN_ADDRESSES.txt,53,sub_140AB4550
OnlineMenu/Addresses/UniversalAddressBook.h,27,sub_14060759C
OnlineMenu/Addresses/UniversalAddressBook.h,27,0x14060759C
OnlineMenu/Addresses/UniversalAddressBook.h,28,sub_140607BA0
OnlineMenu/Addresses/UniversalAddressBook.h,28,0x140607BA0
OnlineMenu/Addresses/UniversalAddressBook.h,29,sub_140607B5C
OnlineMenu/Addresses/UniversalAddressBook.h,29,0x140607B5C
OnlineMenu/Addresses/UniversalAddressBook.h,30,sub_140607B7C
OnlineMenu/Addresses/UniversalAddressBook.h,30,0x140607B7C
OnlineMenu/Addresses/UniversalAddressBook.h,31,sub_1406078CC
OnlineMenu/Addresses/UniversalAddressBook.h,31,0x1406078CC
OnlineMenu/Addresses/UniversalAddressBook.h,32,sub_140607A04
OnlineMenu/Addresses/UniversalAddressBook.h,32,0x140607A04
OnlineMenu/Addresses/UniversalAddressBook.h,33,sub_1401FD0AC
OnlineMenu/Addresses/UniversalAddressBook.h,33,0x1401FD0AC
OnlineMenu/Addresses/UniversalAddressBook.h,35,sub_140676250
OnlineMenu/Addresses/UniversalAddressBook.h,35,0x140676250
OnlineMenu/Addresses/UniversalAddressBook.h,36,sub_140676054
OnlineMenu/Addresses/UniversalAddressBook.h,36,0x140676054
OnlineMenu/Addresses/UniversalAddressBook.h,37,sub_1406760F4
OnlineMenu/Addresses/UniversalAddressBook.h,37,0x1406760F4
OnlineMenu/Addresses/UniversalAddressBook.h,38,sub_140676164
OnlineMenu/Addresses/UniversalAddressBook.h,38,0x140676164
OnlineMenu/Addresses/UniversalAddressBook.h,39,sub_1406761D4
OnlineMenu/Addresses/UniversalAddressBook.h,39,0x1406761D4
OnlineMenu/Addresses/UniversalAddressBook.h,40,sub_1406761D8
OnlineMenu/Addresses/UniversalAddressBook.h,40,0x1406761D8
OnlineMenu/Addresses/UniversalAddressBook.h,41,sub_1406761E0
OnlineMenu/Addresses/UniversalAddressBook.h,41,0x1406761E0
OnlineMenu/Addresses/UniversalAddressBook.h,42,sub_140676904
OnlineMenu/Addresses/UniversalAddressBook.h,42,0x140676904
OnlineMenu/Addresses/UniversalAddressBook.h,43,sub_14067699C
OnlineMenu/Addresses/UniversalAddressBook.h,43,0x14067699C
OnlineMenu/Addresses/UniversalAddressBook.h,44,sub_140676A34
OnlineMenu/Addresses/UniversalAddressBook.h,44,0x140676A34
OnlineMenu/Addresses/UniversalAddressBook.h,45,sub_140676A9C
OnlineMenu/Addresses/UniversalAddressBook.h,45,0x140676A9C
OnlineMenu/Addresses/UniversalAddressBook.h,47,sub_1405C17B4
OnlineMenu/Addresses/UniversalAddressBook.h,47,0x1405C17B4
OnlineMenu/Addresses/UniversalAddressBook.h,48,sub_1405C1910
OnlineMenu/Addresses/UniversalAddressBook.h,48,0x1405C1910
OnlineMenu/Addresses/UniversalAddressBook.h,49,sub_1405C2FFC
OnlineMenu/Addresses/UniversalAddressBook.h,49,0x1405C2FFC
OnlineMenu/Addresses/UniversalAddressBook.h,50,sub_1405C3064
OnlineMenu/Addresses/UniversalAddressBook.h,50,0x1405C3064
OnlineMenu/Addresses/UniversalAddressBook.h,51,sub_1405C33FC
OnlineMenu/Addresses/UniversalAddressBook.h,51,0x1405C33FC
OnlineMenu/Addresses/UniversalAddressBook.h,52,sub_1405C343C
OnlineMenu/Addresses/UniversalAddressBook.h,52,0x1405C343C
OnlineMenu/Addresses/UniversalAddressBook.h,54,sub_140671C94
OnlineMenu/Addresses/UniversalAddressBook.h,54,0x140671C94
OnlineMenu/Addresses/UniversalAddressBook.h,55,sub_140671D28
OnlineMenu/Addresses/UniversalAddressBook.h,55,0x140671D28
OnlineMenu/Addresses/UniversalAddressBook.h,56,sub_1406722A0
OnlineMenu/Addresses/UniversalAddressBook.h,56,0x1406722A0
OnlineMenu/Addresses/UniversalAddressBook.h,57,sub_140672320
OnlineMenu/Addresses/UniversalAddressBook.h,57,0x140672320
OnlineMenu/Addresses/UniversalAddressBook.h,58,sub_140672384
OnlineMenu/Addresses/UniversalAddressBook.h,58,0x140672384
OnlineMenu/Addresses/UniversalAddressBook.h,60,sub_1406A5E7C
OnlineMenu/Addresses/UniversalAddressBook.h,60,0x1406A5E7C
OnlineMenu/Addresses/UniversalAddressBook.h,61,sub_1406A5F18
OnlineMenu/Addresses/UniversalAddressBook.h,61,0x1406A5F18
OnlineMenu/Addresses/UniversalAddressBook.h,62,sub_1406A6060
OnlineMenu/Addresses/UniversalAddressBook.h,62,0x1406A6060
OnlineMenu/Addresses/UniversalAddressBook.h,63,sub_1406A6068
OnlineMenu/Addresses/UniversalAddressBook.h,63,0x1406A6068
OnlineMenu/Addresses/UniversalAddressBook.h,64,sub_1406A60D4
OnlineMenu/Addresses/UniversalAddressBook.h,64,0x1406A60D4
OnlineMenu/Addresses/UniversalAddressBook.h,66,sub_1406B3DCC
OnlineMenu/Addresses/UniversalAddressBook.h,66,0x1406B3DCC
OnlineMenu/Addresses/UniversalAddressBook.h,67,sub_140AE6010
OnlineMenu/Addresses/UniversalAddressBook.h,67,0x140AE6010
OnlineMenu/Addresses/UniversalAddressBook.h,68,sub_140AE6670
OnlineMenu/Addresses/UniversalAddressBook.h,68,0x140AE6670
OnlineMenu/Addresses/UniversalAddressBook.h,69,sub_140AE6720
OnlineMenu/Addresses/UniversalAddressBook.h,69,0x140AE6720
OnlineMenu/BossBattle/BOSS_BATTLE_RESEARCH.txt,3,sub_1406E4BC0
OnlineMenu/BossBattle/BOSS_BATTLE_RESEARCH.txt,6,sub_1402140F4
OnlineMenu/BossBattle/BOSS_BATTLE_RESEARCH.txt,7,sub_140AB4550
OnlineMenu/BossBattle/BOSS_BATTLE_RESEARCH.txt,9,sub_140AB4550
OnlineMenu/BossBattle/BOSS_BATTLE_RESEARCH.txt,10,sub_1401CB71C
OnlineMenu/BossBattle/BOSS_BATTLE_RESEARCH.txt,37,sub_1402140F4
OnlineMenu/BossBattle/BOSS_BATTLE_RESEARCH.txt,38,sub_1401CB71C
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,3,sub_1404B520C
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,6,sub_1404B612C
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,9,sub_1401C9CFC
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,12,sub_1401CA4D0
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,15,sub_14051956C
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,18,sub_14051EDC0
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,21,sub_14050AA98
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,23,sub_14051EA54
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,23,sub_14051EDC0
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,23,sub_14050C37C
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,23,sub_14050A3F8
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,25,sub_14050C37C
OnlineMenu/Character_Costume/CHARACTER_COSTUME_RESEARCH.txt,28,sub_14050A3F8
OnlineMenu/Combat/COMBAT_RESEARCH.txt,3,sub_1402D3BE4
OnlineMenu/Combat/COMBAT_RESEARCH.txt,6,sub_1402D4330
OnlineMenu/Combat/COMBAT_RESEARCH.txt,7,sub_1402D4478
OnlineMenu/Combat/COMBAT_RESEARCH.txt,9,sub_1402D48B8
OnlineMenu/Combat/COMBAT_RESEARCH.txt,12,sub_140304DE0
OnlineMenu/Combat/COMBAT_RESEARCH.txt,13,sub_140304FD4
OnlineMenu/Combat/COMBAT_RESEARCH.txt,15,sub_14033BF30
OnlineMenu/Combat/COMBAT_RESEARCH.txt,18,sub_14033C7E4
OnlineMenu/Combat/COMBAT_RESEARCH.txt,21,sub_140524D50
OnlineMenu/Combat/COMBAT_RESEARCH.txt,25,sub_1402D4478
OnlineMenu/Combat/COMBAT_RESEARCH.txt,26,sub_140304FD4
OnlineMenu/Dialogs/DialogExamples.h,7,sub_140659358
OnlineMenu/Dialogs/DialogExamples.h,8,sub_140659780
OnlineMenu/Dialogs/DialogExamples.h,9,sub_1406595F4
OnlineMenu/Dialogs/DialogExamples.h,10,sub_1406594DC
OnlineMenu/Flash/FlashCallLayer.cpp,26,sub_140607B5C
OnlineMenu/Flash/FlashCallLayer.cpp,33,sub_140607BA0
OnlineMenu/Flash/FlashCallLayer.h,11,sub_140607BA0
OnlineMenu/Flash/FlashCallLayer.h,12,sub_140607B5C
OnlineMenu/Flash/FlashCallLayer.h,13,sub_140607B7C
OnlineMenu/Flash/FlashCallLayer.h,14,sub_140607CBC
OnlineMenu/Flash/FlashCallLayer.h,15,sub_14060759C
OnlineMenu/FlashTracer/FlashTracer.cpp,8,sub_140607BA0
OnlineMenu/FlashTracer/FlashTracer.cpp,8,sub_140607B5C
OnlineMenu/FlashTracer/FlashTracer.cpp,8,sub_14060759C
OnlineMenu/Help/HelpOverlayExamples.cpp,9,sub_14066A9A0
OnlineMenu/Help/HelpOverlayExamples.cpp,10,sub_14066AE94
OnlineMenu/Help/HelpOverlayExamples.cpp,21,sub_14066AC9C
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,10,0x140607BA0
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,11,0x140607B5C
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,12,0x140607B7C
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,13,0x14060759C
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,14,0x1406078CC
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,15,0x1401FD0AC
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,17,0x140676250
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,18,0x1406760F4
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,19,0x140676164
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,20,0x1406761E0
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,21,0x1405C0AA0
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,22,0x1405C17B4
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,23,0x1405C3064
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,25,0x140671D28
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,26,0x1406722A0
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,28,0x1406734A8
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,29,0x1406732AC
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,30,0x140673374
OnlineMenu/Hooks/OnlineMenuHookLogger.cpp,31,0x140673438
OnlineMenu/Hooks/OnlineMenuHookStubs.cpp,12,0x140607BA0
OnlineMenu/Hooks/OnlineMenuHookStubs.cpp,13,0x140607B5C
OnlineMenu/Hooks/OnlineMenuHookStubs.cpp,14,0x140607B7C
OnlineMenu/Hooks/OnlineMenuHookStubs.cpp,15,0x1401FD0AC
OnlineMenu/Hooks/OnlineMenuHookStubs.cpp,16,0x1406760F4
OnlineMenu/Hooks/OnlineMenuHookStubs.cpp,17,0x140676164
OnlineMenu/Hooks/RuntimeFlashHookPlan.h,9,sub_140607B5C
OnlineMenu/Hooks/RuntimeFlashHookPlan.h,19,sub_1406760F4
OnlineMenu/Hooks/RuntimeFlashHookPlan.h,29,sub_14060759C
OnlineMenu/Hooks/RuntimeFlashHookPlan.h,30,sub_1401FD0AC
OnlineMenu/Hooks/RuntimeFlashHookPlan.h,31,sub_140607B5C
OnlineMenu/Hooks/RuntimeFlashHookPlan.h,32,sub_140607BA0
OnlineMenu/Hooks/RuntimeFlashHookPlan.h,33,sub_1406760F4
OnlineMenu/Hooks/RuntimeFlashHookPlan.h,34,sub_140676164
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,3,sub_1405B7204
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,4,sub_1405B3C28
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,4,sub_1405B3E40
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,5,sub_1406B28DC
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,6,sub_1405B6DE4
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,7,sub_1405B6DE4
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,8,sub_1405B6DE4
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,9,sub_1405B6DE4
OnlineMenu/LAN_Radmin_Research/LAN_EVENT_IDS.txt,10,sub_1405B6DE4
